resume_uploaded,karma,projects_added,batch_resume_uploaded_pct,event_fomo_score,should_nudge_resume,should_nudge_event
1,318,0,90,0.92,0,1
1,383,2,73,0.48,0,0
1,310,0,70,0.67,0,1
1,180,2,73,0.44,0,0
1,60,0,81,0.44,0,0
0,280,1,70,0.72,0,1
0,145,0,77,0.71,0,1
1,156,6,70,0.69,0,1
1,204,6,77,0.82,0,1
0,390,2,73,0.6,0,1
0,195,6,70,0.57,0,1
0,101,2,69,0.79,0,1
1,454,2,77,0.78,0,1
1,177,1,75,0.66,0,1
0,164,1,90,0.66,1,1
0,81,5,92,0.35,1,0
1,249,1,90,0.92,0,1
1,119,1,63,0.74,0,1
1,358,6,78,0.7,0,1
1,358,3,73,0.61,0,1
1,184,6,69,0.72,0,1
1,285,2,69,0.73,0,1
0,414,0,77,0.56,0,1
1,312,3,73,0.57,0,1
0,333,4,73,0.6,0,1
0,264,2,63,0.89,0,1
0,497,5,77,0.62,0,1
0,71,6,92,0.48,1,0
0,462,5,92,0.45,1,0
0,92,4,78,0.49,0,0
1,329,6,78,0.78,0,1
0,298,4,75,0.5,0,1
1,243,5,81,0.72,0,1
0,273,4,78,0.43,0,0
1,322,2,90,0.71,0,1
0,494,4,63,0.89,0,1
0,368,0,77,0.78,0,1
1,148,2,77,0.48,0,0
0,301,3,81,0.32,1,0
0,221,3,92,0.8,1,1
1,413,1,63,0.34,0,0
1,80,4,92,0.6,0,1
0,486,4,73,0.71,0,1
1,482,3,70,0.72,0,1
0,386,1,92,0.41,1,0
1,260,0,70,0.57,0,1
0,299,3,75,0.65,0,1
1,227,2,78,0.55,0,1
0,409,1,70,0.57,0,1
0,103,1,70,0.67,0,1
0,236,0,70,0.57,0,1
0,185,2,70,0.91,0,1
1,422,2,81,0.82,0,1
0,142,5,78,0.57,0,1
1,87,3,78,0.39,0,0
1,342,5,92,0.35,0,0
1,197,1,92,0.35,0,0
1,357,4,90,0.71,0,1
0,81,3,63,0.89,0,1
0,441,6,81,0.49,1,0
0,495,6,75,0.73,0,1
0,345,3,92,0.18,1,0
0,117,5,92,0.26,1,0
1,77,1,69,0.91,0,1
0,49,1,81,0.61,1,1
